,course_id,concept_uri
105,A0CD3AFE-677D-D2EC-B567-D1E350436C9A,http://data.europa.eu/esco/skill/19bf4dd0-db65-4484-aa9d-0dcbc2e5dd13
106,A0CD085C-9BD9-9247-F800-D1A1E6BCC152,http://data.europa.eu/esco/skill/cb668e89-6ef5-4ff3-ab4a-506010e7e70b
107,A0CD085C-9BD9-9247-F800-D1A1E6BCC152,http://data.europa.eu/esco/skill/277a2eba-ce6d-4ef5-857b-df8a66584839
108,A0CD085C-9BD9-9247-F800-D1A1E6BCC152,http://data.europa.eu/esco/skill/eba85523-6ad2-4cd9-9b27-a0b6a39b8cfa
109,A0CD085C-9BD9-9247-F800-D1A1E6BCC152,http://data.europa.eu/esco/skill/2c16803f-3d2e-4c4d-84c3-c1d82243abc5
110,A0CD085C-9BD9-9247-F800-D1A1E6BCC152,http://data.europa.eu/esco/skill/71480db1-a706-47f9-952f-bdc5036e3df3
111,A0CD16F5-B7D9-9BD6-118F-8B0BE749B83B,http://data.europa.eu/esco/skill/cb668e89-6ef5-4ff3-ab4a-506010e7e70b
112,A0CD16F5-B7D9-9BD6-118F-8B0BE749B83B,http://data.europa.eu/esco/skill/eba85523-6ad2-4cd9-9b27-a0b6a39b8cfa
113,A0CD16F5-B7D9-9BD6-118F-8B0BE749B83B,http://data.europa.eu/esco/skill/277a2eba-ce6d-4ef5-857b-df8a66584839
114,A0CD16F5-B7D9-9BD6-118F-8B0BE749B83B,http://data.europa.eu/esco/skill/2c16803f-3d2e-4c4d-84c3-c1d82243abc5
115,A0CD16F5-B7D9-9BD6-118F-8B0BE749B83B,http://data.europa.eu/esco/skill/71480db1-a706-47f9-952f-bdc5036e3df3
116,7C436B4E-D7F7-718F-2CD9-459AFD4AB725,http://data.europa.eu/esco/skill/19f7f578-4c7e-4963-8b1c-3d09b6b27e3b
117,7C436B4E-D7F7-718F-2CD9-459AFD4AB725,http://data.europa.eu/esco/skill/929e89f9-ac69-4bcb-9eea-37257aa5aff9
118,7C436B4E-D7F7-718F-2CD9-459AFD4AB725,http://data.europa.eu/esco/skill/debb3ae0-7e55-4a0a-bd35-4372df770dad
119,8BC6B8B9-8EF4-4365-1495-E530B96BC6CC,http://data.europa.eu/esco/skill/43e346fb-ddc8-4679-b975-e5d0644e40ad
120,99BEC560-3D9D-D879-64B8-E84E91912A8B,http://data.europa.eu/esco/skill/78d5f0a2-53ac-421e-b415-573a88557a21
121,99BEC560-3D9D-D879-64B8-E84E91912A8B,http://data.europa.eu/esco/skill/2ee3dfd7-fd74-42e8-b32d-5b727e6e929d
122,99BEC560-3D9D-D879-64B8-E84E91912A8B,http://data.europa.eu/esco/skill/84cbdc3d-b66e-45e0-afc7-d2dda17f2334
123,8BC6AADF-C632-2C4B-CA2A-CFD15D0E9BD9,http://data.europa.eu/esco/skill/fc098d59-b6df-4079-b6eb-d09483d329d8
124,A0CD861B-5DB9-9BD6-B871-9D7074394019,http://data.europa.eu/esco/skill/415a2d8e-9923-4ace-818b-37cee1f5096a
125,A0CDA8E4-3C85-56A6-7777-CE3F7A31475D,http://data.europa.eu/esco/skill/d2e66c64-ee69-4854-8978-b6d1210532e1
126,A0CDA8E4-3C85-56A6-7777-CE3F7A31475D,http://data.europa.eu/esco/skill/c9e1cb88-bd7c-463d-83b2-2bd197a3114c
127,A0CDA8E4-3C85-56A6-7777-CE3F7A31475D,http://data.europa.eu/esco/skill/7e11b04d-c6b5-458b-a8af-0b12551ea8a0
128,A0CDA8E4-3C85-56A6-7777-CE3F7A31475D,http://data.europa.eu/esco/skill/7fd3b5e4-8f7c-461c-8faa-203cf4b2b0fc
129,A0CDA8E4-3C85-56A6-7777-CE3F7A31475D,http://data.europa.eu/esco/skill/6c823865-96d5-4631-a30e-51a2f2a45435
130,A0CC038A-CCD3-3B0A-662B-214103B8B846,http://data.europa.eu/esco/skill/fbdfc3bf-56a0-4454-a17d-2f513fe57b53
131,8BC63C9E-5D9D-D386-2061-BC47A808C732,http://data.europa.eu/esco/skill/b2ed1c79-528a-4240-a37b-31f635dd4d9e
132,8BC63C9E-5D9D-D386-2061-BC47A808C732,http://data.europa.eu/esco/skill/dff39206-7ace-4d63-acb8-b72080b3ccc5
133,8BC63C9E-5D9D-D386-2061-BC47A808C732,http://data.europa.eu/esco/skill/3bd457e2-42cd-4415-978e-68ce47cc766d
134,8BC63C9E-5D9D-D386-2061-BC47A808C732,http://data.europa.eu/esco/skill/4d8c02e6-f8d0-4538-84e1-f06abee8267b
135,8BC63C9E-5D9D-D386-2061-BC47A808C732,http://data.europa.eu/esco/skill/87d20da2-7133-408b-bcf8-3e9e9e95ae4c
136,74452FF0-B2CD-D956-FC8F-0A4B638408B8,http://data.europa.eu/esco/skill/7ecd9100-1deb-4df5-91d3-5f25d4ca450e
137,74452FF0-B2CD-D956-FC8F-0A4B638408B8,http://data.europa.eu/esco/skill/4d3541fa-3e71-4574-afa9-900ff6a2b33d
138,74452FF0-B2CD-D956-FC8F-0A4B638408B8,http://data.europa.eu/esco/skill/7714b4a3-afa9-4517-a721-bd879a750893
139,74452FF0-B2CD-D956-FC8F-0A4B638408B8,http://data.europa.eu/esco/skill/2ccb197e-ce8d-4fca-bccf-f387e74b9f0a
140,74452FF0-B2CD-D956-FC8F-0A4B638408B8,http://data.europa.eu/esco/skill/b6446f23-37fb-42b0-95d2-f9324767500a
141,99BEB689-3CFC-C235-56A2-CB4AE29351C8,http://data.europa.eu/esco/skill/248951cc-3b10-447f-a4b2-0037e6e7a9ab
142,666D2D6E-EDF5-5CD3-D308-16542F97327C,http://data.europa.eu/esco/skill/dbadb531-2fb9-4361-b80b-9be8c3c54229
143,666D2D6E-EDF5-5CD3-D308-16542F97327C,http://data.europa.eu/esco/skill/cd990eab-c6a9-4c11-b17d-b12a98f6573b
144,666D2D6E-EDF5-5CD3-D308-16542F97327C,http://data.europa.eu/esco/skill/6fe019dd-027f-45f3-b19c-d27f7ae00980
145,70760976-9166-617C-25C0-4872BFB23E8C,http://data.europa.eu/esco/skill/65a1c226-5d93-4fec-8a15-cb1b2ec4379f
146,70760976-9166-617C-25C0-4872BFB23E8C,http://data.europa.eu/esco/skill/bccafecc-4d80-43d3-8c9f-aef382c3926f
147,70760976-9166-617C-25C0-4872BFB23E8C,http://data.europa.eu/esco/skill/19bf4dd0-db65-4484-aa9d-0dcbc2e5dd13
148,70760976-9166-617C-25C0-4872BFB23E8C,http://data.europa.eu/esco/skill/cf6ca1fc-f2be-4deb-bb35-1fffe4099023
149,70760976-9166-617C-25C0-4872BFB23E8C,http://data.europa.eu/esco/skill/43e346fb-ddc8-4679-b975-e5d0644e40ad
150,7759EFD0-F99F-FBDA-0B3A-151E204A3568,http://data.europa.eu/esco/skill/3a33cec3-4b44-471a-8864-5cc8567a8b1f
151,7759EFD0-F99F-FBDA-0B3A-151E204A3568,http://data.europa.eu/esco/skill/76842746-cacb-4e6d-adc6-0656d75c9c51
152,7759EFD0-F99F-FBDA-0B3A-151E204A3568,http://data.europa.eu/esco/skill/061f1c12-9811-46f7-ab3e-1d28367d6c73
153,7759EFD0-F99F-FBDA-0B3A-151E204A3568,http://data.europa.eu/esco/skill/73c7d0d9-092f-4f6e-800a-5759f45a6fc6
154,7759EFD0-F99F-FBDA-0B3A-151E204A3568,http://data.europa.eu/esco/skill/a50c6a0a-5171-4be6-aa2b-50fe4d025d45
155,8D20256F-A8DB-B8F9-9237-482A1C803B9C,http://data.europa.eu/esco/skill/04e6f19b-6458-432f-9790-3979831a03bc
156,8D20256F-A8DB-B8F9-9237-482A1C803B9C,http://data.europa.eu/esco/skill/3b1574ed-9677-4227-bf00-75808f4dd1fa
157,8D20256F-A8DB-B8F9-9237-482A1C803B9C,http://data.europa.eu/esco/skill/e3fbd312-a4b2-4bfb-a589-be28f134f1c1
158,8D20256F-A8DB-B8F9-9237-482A1C803B9C,http://data.europa.eu/esco/skill/f37dd722-72b4-4550-bca1-d19176208deb
159,8D20256F-A8DB-B8F9-9237-482A1C803B9C,http://data.europa.eu/esco/skill/516e324b-03fc-4d3b-9986-e46e9834cd43
160,8D2019C8-A0AA-AE30-8CE3-D589ED21CD91,http://data.europa.eu/esco/skill/604fa3e6-bc8d-423e-b7e8-c0ba2416eaa4
161,8D2019C8-A0AA-AE30-8CE3-D589ED21CD91,http://data.europa.eu/esco/skill/32fff719-0b03-4370-a0f4-25abbce2f221
162,8D2019C8-A0AA-AE30-8CE3-D589ED21CD91,http://data.europa.eu/esco/skill/82068fe6-183e-4396-9996-27d0152d713a
163,8D2019C8-A0AA-AE30-8CE3-D589ED21CD91,http://data.europa.eu/esco/skill/88e3eb05-cdd9-4529-80da-a0ff03bef0d8
164,8D2019C8-A0AA-AE30-8CE3-D589ED21CD91,http://data.europa.eu/esco/skill/374062e6-29ce-4ccb-b492-9e82e0357176
165,7DE722AE-2086-69A4-8D9B-643F7D7DC736,http://data.europa.eu/esco/skill/248951cc-3b10-447f-a4b2-0037e6e7a9ab
166,7DE722AE-2086-69A4-8D9B-643F7D7DC736,http://data.europa.eu/esco/skill/43e346fb-ddc8-4679-b975-e5d0644e40ad
167,7DE722AE-2086-69A4-8D9B-643F7D7DC736,http://data.europa.eu/esco/skill/95531758-6341-4217-a9c3-95f95382db52
168,7DE722AE-2086-69A4-8D9B-643F7D7DC736,http://data.europa.eu/esco/skill/64ab52f5-9200-45a3-a127-679b487c6415
169,7DE722AE-2086-69A4-8D9B-643F7D7DC736,http://data.europa.eu/esco/skill/b6446f23-37fb-42b0-95d2-f9324767500a
170,6871AE73-5F7F-F14E-B138-8968B525D4FD,http://data.europa.eu/esco/skill/76842746-cacb-4e6d-adc6-0656d75c9c51
171,6871AE73-5F7F-F14E-B138-8968B525D4FD,http://data.europa.eu/esco/skill/061f1c12-9811-46f7-ab3e-1d28367d6c73
172,6871AE73-5F7F-F14E-B138-8968B525D4FD,http://data.europa.eu/esco/skill/a50c6a0a-5171-4be6-aa2b-50fe4d025d45
173,6871AE73-5F7F-F14E-B138-8968B525D4FD,http://data.europa.eu/esco/skill/73c7d0d9-092f-4f6e-800a-5759f45a6fc6
174,6871AE73-5F7F-F14E-B138-8968B525D4FD,http://data.europa.eu/esco/skill/3a33cec3-4b44-471a-8864-5cc8567a8b1f
175,64A54F20-A71C-C90F-70BE-5A5C530A8ABD,http://data.europa.eu/esco/skill/0ee9e985-0ee5-4a73-8a12-78b53b261bb2
176,64A54F20-A71C-C90F-70BE-5A5C530A8ABD,http://data.europa.eu/esco/skill/64ff8d5f-58a8-4efb-af5a-e161854b3e9a
177,64A54F20-A71C-C90F-70BE-5A5C530A8ABD,http://data.europa.eu/esco/skill/3f8669a4-402d-4479-8772-98e4c0a79919
178,64A54F20-A71C-C90F-70BE-5A5C530A8ABD,http://data.europa.eu/esco/skill/d4571b99-fac8-4cf7-8944-fdae399f4413
179,64A54F20-A71C-C90F-70BE-5A5C530A8ABD,http://data.europa.eu/esco/skill/3993c87c-7719-4186-811b-8ddfb40e76be
180,8D1FD90A-D1EF-F974-6291-D0FEB66F2828,http://data.europa.eu/esco/skill/118796d8-28a3-4865-bcd0-d037f4abcc0f
181,6870E4B7-D458-8F82-DBC5-7D1031B647C1,http://data.europa.eu/esco/skill/db4a5d3a-47f5-4ff2-bc79-e458ee58c3fe
182,6870E4B7-D458-8F82-DBC5-7D1031B647C1,http://data.europa.eu/esco/skill/7c632656-361e-4db1-8d69-b9f85d6be0d0
183,6870E4B7-D458-8F82-DBC5-7D1031B647C1,http://data.europa.eu/esco/skill/b8b2a035-38f0-4c0e-94ee-edefc266c643
184,6870E4B7-D458-8F82-DBC5-7D1031B647C1,http://data.europa.eu/esco/skill/7a950986-27fe-4b6c-adf3-88f211e77019
185,6870E4B7-D458-8F82-DBC5-7D1031B647C1,http://data.europa.eu/esco/skill/39e71107-3aa9-41a0-809c-edea477c968f
186,7738FECE-5F1E-EAFB-6E42-CA9576027690,http://data.europa.eu/esco/skill/2b3edcd9-766d-41bb-8102-942183b7c675
187,9FB7DCC7-5670-0D54-BB40-D3DCE8DFC67A,http://data.europa.eu/esco/skill/a9ccf7f8-6aeb-4eae-a0c8-4d30bc523aac
188,9FB7DCC7-5670-0D54-BB40-D3DCE8DFC67A,http://data.europa.eu/esco/skill/1493ddb4-9a46-4e00-b9c8-d8e1c64e8f34
